JH_Account,JH_Opp,JH_ACV,JH_Term,JH_End
Gray Integrated Services of Europe,Gray Integrated Services of Europe Playbook & Consultant support,24360.0,3.0,2024-05-08 00:00:00.000000000
Kellogg Europe Trading Limited,OneTrust DPIA Junior resource,24360.0,2.0,1970-01-01 00:00:00.000045657
Indeed Ireland Operations Limited,Mini Project Naomi,23664.0,2.0,1970-01-01 00:00:00.000045358
OKG Payments Services Limited,OKX DORA Phase 1,23200.0,3.0,1970-01-01 00:00:00.000045473
Glanbia Management Services Limited,Glanbia DSAR,23185.26,0.0,2025-08-29 00:00:00.000000000
Morgan Stanley & Co. International PLC,Morgan Stanley Project Coral,21750.0,0.0,1970-01-01 00:00:00.000045379
Moy Park,PGM_DSAR_0017,20880.0,0.0,1970-01-01 00:00:00.000045498
Kellogg Europe Trading Limited,Kellanova - OneTrust implementation extension,20880.0,3.0,1970-01-01 00:00:00.000045767
Wayflyer,Wayflyer Commercial Contracts (Billy Clarke) Extension 1 month (June-July),20880.0,1.0,1970-01-01 00:00:00.000045848
Wayflyer,Wayflyer - Commercial Contracts (Billy Clarke) - Extension 3 (Aug -Sep),20880.0,1.0,1970-01-01 00:00:00.000045910
Wayflyer,Wayflyer Commercial Contracts (Billy Clarke) Extension 2 (July Aug),20880.0,1.0,1970-01-01 00:00:00.000045877
Electricity Supply Board,ESB NSIC Project No1 Consultant Extension,20184.0,2.0,2024-12-13 00:00:00.000000000
Coillte Farm Partnerships,Coillte Farm Partnerships,19720.0,2.0,2024-03-11 00:00:00.000000000
Coillte,Coillte PROW Queries & ITA (Extension 2026),19488.0,14.0,2026-12-31 00:00:00.000000000
Intercom,Intercom Contracts Support EMEA,19488.0,2.0,1970-01-01 00:00:00.000045747
Uisce Éireann (Irish Water),Uisce Eireann Amal CDS extension,17864.0,2.0,1970-01-01 00:00:00.000045835
Indeed Ireland Operations Limited,Indeed - CC expansion,17864.0,5.0,1970-01-01 00:00:00.000045828
Allied Irish Banks plc,AIB - Playbook creation,17400.0,2.0,2024-12-20 00:00:00.000000000
"Department of Climate, Energy and the Environment",Comcast Privilege Schedule Review,17400.0,1.0,2024-02-02 00:00:00.000000000
Fannin Limited,DCC Training & ROPA Ext Aug-Oct 24',16588.0,3.0,2024-10-04 00:00:00.000000000
StepStone Group Europe Alternative Investments Limited,Stepstone Paralegal Support Ext. No. 2 Eilish Gielty,15080.0,1.0,1970-01-01 00:00:00.000045716
Uisce Éireann (Irish Water),CDS Amal,14616.0,3.0,2025-04-18 00:00:00.000000000
Bookings Holdings Financial Services International Limited,Bookings Holdings Financial Services Contract Review/Data Extraction,14500.0,-10.0,2023-12-30 00:00:00.000000000
StepStone Group Europe Alternative Investments Limited,Stepstone Redaction Project,13921.16,0.0,1970-01-01 00:00:00.000045665
Gas Networks Ireland,GNI Claire Looney Extension June 2025,13920.0,0.0,2025-06-30 00:00:00.000000000
Uisce Éireann (Irish Water),Uisce Eireann ODL CDS Jamie O'Gorman June 25,12992.0,1.0,1970-01-01 00:00:00.000045863
Kellogg Europe Trading Limited,Kellogg's Short Term ODL,12760.0,2.0,1970-01-01 00:00:00.000045541
Dropbox International Unlimited Company,CC additional hours,12528.0,1.0,2024-12-31 00:00:00.000000000
Intercom,Intercom Contracts Support EMEA Ext #2 (01.05.25 30.06.25 Sarah Treacy),12156.8,2.0,1970-01-01 00:00:00.000045838
Tiktok Information Technologies UK Limited,TikTok 30,11600.0,0.0,1970-01-01 00:00:00.000045807
Kellogg Europe Trading Limited,Transactions secondment,11484.0,2.0,1970-01-01 00:00:00.000045657
Uisce Éireann (Irish Water),Uisce Eireann Luke Sexton CDS extension June 25,11368.0,1.0,1970-01-01 00:00:00.000045863
Kellogg Europe Trading Limited,Kellanova ODL Transactions Julie Collins team Extension,11136.0,1.0,1970-01-01 00:00:00.000045991
HostelWorld.com Limited,Hostelworld DSAR Tech Procession,11020.0,1.0,2024-08-23 00:00:00.000000000
StepStone Group Europe Alternative Investments Limited,SS ODL Paralegal Support Ext,10440.0,2.0,1970-01-01 00:00:00.000045657
Moy Park,PGM_DSAR_0015,10440.0,1.0,1970-01-01 00:00:00.000045393
Airbnb Ireland UC,Jordan Byrne Privacy extension,9280.0,2.0,1970-01-01 00:00:00.000045688
Tiktok Information Technologies UK Limited,TikTok_DSAR_0003,9280.0,,
Udemy Ireland Limited,Udemy Training Projects (60 hour extension),8700.0,1.0,1970-01-01 00:00:00.000045569
NTMA,NTMA ? MT ? Temple Hill Review.,8700.0,0.0,1970-01-01 00:00:00.000045793
Kellogg Europe Trading Limited,Kellanova ODL Transactions Julie Collins' team Dec Extension,8352.0,1.0,1970-01-01 00:00:00.000046022
Fannin Limited,DCC Training & ROPA,8294.0,4.0,2024-08-05 00:00:00.000000000
Intercom,Intercom Contracts Support EMEA (1.5-month extension Sarah Treacy),8120.0,1.0,1970-01-01 00:00:00.000045777
VOLA.RO SRL,Ryanair Supplemental Discovery,8073.6,5.0,1970-01-01 00:00:00.000045444
Moy Park,Pilgrim - DSAR,7219.84,0.0,1970-01-01 00:00:00.000045912
Gray Integrated Services of Europe,Gray SubContract & PO work,6960.0,1.0,2024-09-13 00:00:00.000000000
Moy Park,PGM_DSAR_0014,6960.0,1.0,1970-01-01 00:00:00.000045393
Uisce Éireann (Irish Water),Uisce Eireann CDS Amal Extension June 2025,5996.31,13.0,1970-01-01 00:00:00.000046228
Electricity Supply Board,ESB Legal Secretary Support (Extension),5579.6,0.0,2024-09-27 00:00:00.000000000
Wayflyer,Wayflyer Commercial Contracts (Billy Clarke 1 week cover),5220.0,0.0,1970-01-01 00:00:00.000045923
Indeed Ireland Operations Limited,Indeed DSAR 2,4640.0,0.0,1970-01-01 00:00:00.000045919
Hayes Solicitors LLP,Hayes Innagreen Review,4060.0,0.0,2024-01-31 00:00:00.000000000
Indeed Ireland Operations Limited,Indeed DSAR 1,3804.8,1.0,1970-01-01 00:00:00.000045829
Novelis,AI Output Validation,2900.0,0.0,2025-10-03 00:00:00.000000000
Airbnb Ireland UC,Airbnb Bronach Sheriff additional hours,0.01,5.0,2025-11-04 00:00:00.000000000
Airbnb Ireland UC,"Airbnb ODL Bronach Sherrif additional hours August, September 2025",0.01,1.0,2025-09-30 00:00:00.000000000
Moy Park,PGM_DSAR_0013,0.0,,
Moy Park,PGM_DSAR_0019,0.0,0.0,1970-01-01 00:00:00.000045516
Moy Park,PGM_DSAR_0016,0.0,1.0,1970-01-01 00:00:00.000045474
Indeed Ireland Operations Limited,Indeed_DSAR_0009,0.0,,
Moy Park,PGM_DSAR_0012,0.0,1.0,1970-01-01 00:00:00.000045364
Fannin Limited,DCC Short Term Scoping,0.0,1.0,2024-03-29 00:00:00.000000000
Tiktok Information Technologies UK Limited,TikTok_DSAR_0004,0.0,0.0,1970-01-01 00:00:00.000045471
Duracell,Duracell_Pilot,0.0,0.0,2025-07-18 00:00:00.000000000
Johnson Hana,JH Test ODL Opp,0.0,28.0,1970-01-01 00:00:00.000046253
Moy Park,PGM_DSAR_0020,0.0,,
NBI Infrastructure DAC,NBI Legal Counsel (Commercial Contracts) 6 months,0.0,3.0,1970-01-01 00:00:00.000045900
